,Ca_pred,Ca,Al_pred,Al,Si_pred,Si,HLD_pred,HLD
68,5.3725628181214855,4.3821,3.7864489190992057,2.8313,32.19402620571362,27.7136,820.837375792663,766
69,9.936300680507367,11.9966,2.0545803844552952,1.6611,29.860846226176694,27.3103,825.6108909714883,846
70,6.577895904599042,4.0095,3.432512812175833,4.4781,29.902033921677752,27.0001,791.2944082146615,804
71,7.292824722576776,7.076,2.493647932430803,2.1921,30.869871922321682,32.1676,820.1544849577394,854
72,6.442975848600621,7.7391,3.6951911027110462,3.0681,30.987151732657082,28.4036,811.1675621252751,806
73,6.219335857247996,5.4599,3.1617921816078103,3.3215,30.241924385316228,34.8897,827.9278792566913,843
74,5.720807994827166,4.6638,3.6079512809070438,4.9972,27.714884427442858,25.6477,786.853172562955,689
75,9.857174902402708,10.9053,1.977307936125424,1.5342,28.48098391897617,29.8581,813.669870066578,834
76,6.776380820966138,8.8334,2.8881698186296467,2.6024,31.21929426436092,29.9104,803.0344039874811,835
77,6.5931532517894444,5.1385,3.037276752874912,3.6282,29.966413002396052,30.9664,813.5727613976837,785
78,5.855558462279583,5.2006,3.744907126628499,4.4394,29.637449848460903,30.5786,807.3321176099956,826
79,9.023680318839448,10.6556,2.0097425600332826,1.5092,27.345724641415757,28.8808,803.1599045396906,853
